order_id,review_score
9564,5
9566,4
9567,5
9568,4
9570,3
9573,3
9574,4
9575,4
9576,5
9577,3
9578,4
9579,2
9581,4
9582,4
9584,5
9588,4
9590,4
9591,2
9592,5
9593,4
9595,4
9598,5
9599,5
9600,5
9601,5
9602,2
9603,4
9604,4
9607,3
9608,5
9609,5
9612,3
9613,5
9615,4
9616,5
9617,4
9618,4
9619,3
9620,4
9621,5
9622,4
9624,3
9625,5
9632,2
9633,3
9634,4
9636,5
9637,3
9639,2
9640,5
9642,5
9643,3
9645,3
9646,5
9647,1
9648,5
9651,4
9652,1
9653,3
9655,5
9658,3
9659,5
9660,5
9662,5
9663,5
9664,3
9665,5
9667,4
9668,2
9670,5
9672,3
9673,3
9674,1
9676,4
9677,5
9678,5
9680,5
9681,5
9682,5
9687,4
9689,5
9691,5
9692,4
9693,3
9695,5
9696,3
9697,5
9698,2
9699,1
9700,5
9701,4
9706,3
9707,4
9708,5
9710,1
9711,4
9712,5
9713,4
9714,5
9715,2
9716,5
9718,5
9719,5
9720,5
9721,5
9725,4
9729,2
9731,5
9732,3
9733,4
9734,4
9735,3
9736,4
9737,5
9738,5
9740,4
9743,5
9744,4
9745,2
9752,5
9753,4
9754,2
9755,5
9756,3
9757,4
9758,2
9759,5
9761,5
9764,4
9765,4
9766,5
9772,5
9774,5
9775,4
9776,4
9782,3
9784,1
9785,4
9787,3
9789,2
9792,5
9793,4
9794,5
9796,4
9797,4
9798,5
9804,4
9806,4
9807,3
9808,4
9810,4
9812,4
9816,5
9817,4
9821,5
9822,4
9823,4
9824,5
9825,4
9827,5
9828,5
9829,4
9836,5
9837,3
9838,3
9839,5
9841,5
9844,5
9845,5
9847,3
9848,3
9849,3
9850,4
9851,5
9852,5
9853,4
9856,4
9859,4
9861,5
9866,4
9867,4
9868,5
9869,4
9871,3
9872,5
9873,4
9874,3
9876,5
9877,5
9878,5
9879,4
9885,5
9887,5
9888,2
9893,4
9894,4
9897,4
9900,3
9901,2
9902,5
9903,5
9904,3
9905,5
9906,5
9907,3
9909,5
9911,5
9912,5
9914,4
9915,4
9918,3
9919,4
9920,4
9921,4
9922,3
9928,4
9934,5
9935,5
9936,4
9937,5
9938,5
9939,5
9940,3
9941,5
9944,1
9945,5
9946,5
9947,5
9948,5
9949,5
9950,3
9951,5
9953,5
9954,4
9955,5
9957,4
9961,5
9962,4
9963,4
9964,3
9968,5
9969,4
9970,5
9971,3
9972,4
9973,5
9974,4
9975,4
9976,3
9978,5
9979,5
9981,5
9982,3
9983,2
9984,5
9985,3
9987,5
9988,2
9989,4
9992,5
9993,4
9994,3
9995,5
9996,4
9998,4
9999,3
10000,5
10004,3
10006,4
10011,4
10012,3
10013,4
10016,5
10017,5
10018,5
10020,5
10021,3
10022,2
10023,2
10025,5
10026,5
10027,5
10030,2
10031,3
10033,3
10034,4
10035,4
10036,5
10038,4
10039,3
10043,3
10044,4
10045,5
10047,5
10048,3
10049,5
10050,5
10052,4
10055,4
10057,5
10059,3
10061,4
10063,5
10064,5
10065,5
10066,4
10067,4
10073,5
10075,5
10076,5
10077,2
10083,4
10084,5
10086,5
10088,2
10091,5
10092,5
10093,3
10094,5
10096,5
10097,5
10100,5
10104,4
10105,5
10106,5
10107,5
10108,5
10109,5
10110,4
10112,5
10114,3
10115,4
10116,2
10120,4
10121,5
10122,3
10124,5
10125,5
10127,4
10128,3
10129,2
10130,4
10131,4
10132,3
10134,5
10136,5
10139,5
10140,4
10143,4
10144,5
10147,5
10150,5
10151,5
10152,5
10154,5
10156,5
10158,5
10159,5
10160,5
10161,2
10163,3
10165,5
10166,5
10167,2
10168,4
10170,4
10171,4
10173,3
10174,3
10175,5
10176,1
10177,3
10178,5
10179,5
10180,4
10182,4
10186,4
10188,5
10189,5
10192,5
10195,5
10196,5
10197,3
10198,4
10200,3
10202,2
10206,4
10207,5
10209,4
10210,2
10211,4
10212,5
10213,4
10215,5
10216,5
10217,5
10218,4
10221,4
10222,5
10224,1
10226,2
10227,4
10229,2
10231,4
10232,2
10235,3
10237,4
10239,4
10240,2
10242,5
10243,5
10244,5
10249,4
10261,5
10264,4
10265,5
10267,3
10268,4
10269,3
10272,5
10273,4
10274,5
10275,5
10277,2
10278,4
10279,5
10280,4
10281,3
10282,5
10283,3
10284,4
10285,4
10288,5
10293,2
10295,5
10296,4
10297,4
10298,4
10300,5
10303,5
10304,4
10308,5
10310,5
10311,4
10312,3
10313,3
10314,4
10317,4
10320,3
10321,5
10325,5
10326,3
10328,5
10329,4
10331,2
10333,4
10335,3
10336,3
10337,4
10338,5
10341,4
10344,3
10346,5
10348,5
10349,4
10353,5
10354,5
10358,4
10359,5
10360,5
10362,3
10363,4
10366,4
10368,4
10369,5
10370,3
10371,3
10375,4
10377,3
10378,5
10382,5
10383,5
10385,4
10386,5
10387,3
10388,4
10391,4
10392,5
10393,4
10395,5
10396,5
10398,5
10400,5
10401,5
10402,5
10404,4
10405,5
10407,5
10409,4
10415,5
10418,5
10420,4
10421,4
10422,2
10423,3
10427,5
10428,5
10431,5
10432,4
10433,4
10435,4
10436,3
10437,1
10438,3
10439,3
10441,5
10442,5
10443,4
10444,3
10445,3
10446,2
10448,3
10449,5
10451,5
10452,4
10455,3
10456,5
10458,5
10459,2
10460,5
10461,5
10462,2
10463,5
10464,5
10469,5
10470,4
10471,4
10474,4
10477,5
10478,4
10479,3
10481,4
10482,5
10483,4
10487,4
10488,2
10489,3
10490,5
10491,5
10492,3
10493,4
10495,4
10496,5
10498,5
10506,5
10509,3
10513,5
10514,3
10515,3
10516,4
10517,3
10521,4
10522,4
10523,5
10524,5
10525,5
10526,5
10528,3
10529,5
10530,5
10531,4
10534,3
10535,5
10536,4
10537,5
10538,4
10539,4
10541,5
10543,5
10545,4
10546,5
10548,4
10549,5
10550,5
10554,3
10555,4
10556,3
10557,5
10561,5
10562,5
10563,3
10565,2
10569,2
10571,4
10573,5
10574,3
10575,5
10576,4
10580,4
10581,5
10582,4
10583,5
10589,3
10591,5
10593,3
10595,3
10596,5
10601,5
10602,5
10603,4
10605,5
10608,3
10609,4
10610,3
10611,5
10612,5
10613,5
10616,4
10617,3
10619,4
10623,5
10625,4
10627,3
10629,5
10630,2
10631,5
10634,5
10637,5
10638,3
10639,5
10641,5
10643,4
10644,5
10645,4
10646,4
10647,4
10648,4
10650,4
10651,5
10653,3
10654,4
10655,3
10657,5
10660,5
10661,4
10668,4
10669,5
10670,3
10671,5
10673,4
10674,4
10676,5
10677,5
10678,4
10680,5
10681,5
10682,3
10683,4
10685,5
10688,3
10689,5
10690,5
10692,5
10695,5
10698,4
10699,5
10700,2
10701,5
10706,5
10707,5
10709,5
10710,3
10711,5
10714,4
10716,3
10718,3
10721,3
10722,3
10723,2
10724,5
10727,5
10729,4
10733,1
10734,4
10735,5
10736,5
10737,3
10740,4
10741,5
10742,5
10743,4
10745,4
10746,4
10747,4
10748,5
10750,2
10752,5
10753,4
10754,5
10755,5
10756,4
10757,5
10759,3
10760,5
10761,4
10762,4
10764,5
10765,3
10767,5
10768,4
10769,5
10771,5
10773,5
10777,4
10779,4
10780,3
10781,5
10783,5
10784,4
10785,5
10786,3
10787,3
10788,4
10790,4
10791,4
10792,5
10796,3
10798,5
10799,5
10800,4
10801,4
10802,5
10804,2
10806,5
10807,5
10808,5
10813,5
10817,5
10818,4
10820,3
10821,1
10822,3
10823,3
10824,5
10825,4
10826,5
10827,4
10828,5
10830,4
10831,5
10834,4
10836,5
10837,5
10838,4
10841,4
10846,5
10847,4
10849,5
10850,3
10851,5
10852,5
10853,2
10854,4
10856,5
10857,5
10860,5
10861,5
10862,4
10863,5
10864,3
10869,5
10870,3
10871,4
10874,3
10875,2
10876,3
10877,4
10879,4
10881,5
10882,3
10888,5
10889,5
10890,4
10891,5
10893,5
10895,5
10897,3
10898,5
10899,4
10900,5
10903,5
10904,5
10905,5
10907,5
10908,4
10909,4
10910,3
10917,3
10918,5
10919,4
10920,5
10921,5
10923,4
10925,5
10926,5
10927,5
10928,4
10932,2
10934,4
10939,4
10940,5
10944,3
10945,4
10947,4
10950,1
10951,5
10955,5
10956,3
10957,5
10959,4
10961,5
10963,3
10964,4
10965,2
10966,4
10967,4
10968,3
10969,5
10971,5
10972,5
10974,5
10976,4
10978,5
10979,5
10980,4
10982,2
10983,5
10984,3
10985,5
10986,5
10987,5
10989,5
10990,4
10992,4
10993,5
10994,5
10995,4
10999,4
11000,4
11001,4
11002,4
11003,5
11005,5
11007,3
11010,4
11012,3
11013,5
11016,2
11017,4
11018,5
11020,4
11021,5
11022,4
11028,5
11030,3
11031,3
11032,3
11033,4
11034,2
11035,5
11036,4
11041,5
11042,3
11044,3
11045,5
11046,2
11047,4
11048,5
11051,4
11052,3
11053,3
11055,4
11058,4
11059,4
11060,5
11061,5
11064,5
11065,4
11066,4
11067,2
11068,4
11069,4
11070,3
11071,5
11073,4
11075,4
11076,5
11077,3
11078,5
11079,5
11082,5
11083,4
11084,3
11085,4
11087,4
11092,4
11093,4
11094,5
11095,3
11096,4
11098,5
11100,4
11103,4
11104,5
11105,5
11106,2
11107,5
11110,2
11111,4
11112,4
11115,3
11118,5
11119,4
11120,3
11126,3
11127,5
11128,3
11129,5
11130,5
11134,4
11137,5
11138,5
11139,5
11143,5
11145,4
11146,5
11147,5
11149,5
11150,5
11151,3
11152,5
11155,4
11159,5
11162,5
11163,4
11164,3
11166,5
11168,5
11174,5
11175,5
11176,3
11178,4
11179,3
11180,5
11181,5
11182,5
11184,5
11186,5
11189,5
11190,3
11191,1
11193,3
11196,5
11197,5
11199,4
11200,5
11201,3
11202,3
11203,4
11204,3
11205,5
11206,4
11209,3
11211,5
11215,5
11216,4
11217,5
11218,5
11219,4
11221,4
11222,5
11223,5
11225,4
11226,5
11229,5
11230,3
11231,5
11236,5
11237,5
11238,5
11241,4
11242,4
11244,4
11249,5
11250,5
11251,4
11254,1
11255,5
11260,4
11261,3
11264,5
11267,4
11270,4
11271,4
11272,4
11274,3
11276,2
11277,4
11279,4
11281,3
11282,1
11283,2
11284,2
11285,5
11286,5
11287,3
11288,3
11292,5
11293,4
11294,5
11297,5
11298,3
11299,5
11301,4
11302,5
11305,3
11306,4
11307,4
11310,3
11311,3
11312,2
11313,3
11315,1
11316,5
11318,4
11319,5
11323,2
11324,4
11325,4
11326,5
11327,5
11330,2
11331,5
11333,5
11335,5
11337,5
11339,3
11340,3
11343,5
11344,4
11346,5
11347,5
11351,3
11352,5
11355,3
11356,4
11358,5
11361,3
11362,4
11364,5
11365,4
11366,5
11367,4
11368,3
11369,5
11371,4
11374,4
11377,5
11378,5
11379,3
11382,4
11383,2
11385,5
11387,5
11388,5
11392,5
11393,5
11396,5
11398,5
11401,4
11402,5
11403,4
11408,5
11409,2
11410,3
11412,3
11413,4
11414,5
11415,5
11416,4
11418,5
11419,4
11422,5
11424,5
11425,4
11428,4
11430,3
11431,5
11432,5
11434,5
11435,5
11437,5
11438,4
11441,5
11442,5
11444,5
11445,5
11446,5
11448,5
11449,3
11451,5
11453,5
11455,2
11456,4
11457,3
11459,3
11463,5
11465,5
11466,5
11469,4
11470,4
11476,5
11477,5
11478,5
11479,5
11481,4
11483,5
11485,4
11487,5
11488,3
11489,5
11491,5
11492,5
11493,4
11495,4
11498,5
11499,4
11500,4
11501,2
11503,5
11504,3
11505,4
11508,4
11510,5
11512,5
11513,5
11516,3
11517,4
11519,2
11520,1
11523,5
11524,5
11526,5
11527,4
11529,4
11531,4
11532,5
11533,2
11534,4
11535,4
11536,4
11537,4
11538,4
11539,4
11540,4
11542,5
11544,2
11546,5
11548,5
11549,5
11550,5
11553,3
11554,3
11555,5
11558,4
11559,4
11560,3
11561,5
11562,4
11563,5
11565,5
11566,4
11569,3
11570,5
11574,4
11575,4
11576,3
11578,4
11579,5
11580,5
11581,3
11582,4
11584,4
11586,4
11587,4
11589,4
11590,3
11591,5
11592,5
11593,5
11594,4
11595,4
11597,5
11598,4
11599,2
11600,5
11601,3
11603,5
11609,3
11610,2
11613,3
11614,5
11615,3
11617,5
11618,4
11619,4
11620,5
11623,4
11624,5
11625,5
11628,5
11631,5
11632,5
11633,5
11635,5
11636,4
11637,4
11644,5
11647,2
11648,4
11649,5
11651,5
11652,3
11654,4
11655,4
11656,5
11659,4
11660,5
11661,2
11662,3
11663,3
11665,4
11668,4
11673,3
11677,5
11679,5
11682,1
11683,3
11684,2
11686,5
11687,2
11688,5
11689,4
11690,2
11691,5
11693,5
11694,5
11695,5
11696,5
11699,5
11700,5
11701,5
11702,5
11703,5
11704,5
11705,5
11706,5
11707,5
11711,3
11712,5
11713,5
11715,5
11716,4
11718,5
11720,2
11721,3
11723,5
11724,3
11726,4
11728,4
11729,4
11730,4
11733,2
11735,4
11737,5
11738,4
11741,4
11742,4
11743,5
11746,4
11747,5
11749,5
11750,3
11751,3
11752,3
11753,5
11754,3
11756,2
11757,4
11759,5
11761,3
11762,4
11763,5
11764,5
11765,5
11767,4
11769,4
11770,2
11771,5
11772,5
11773,4
11774,5
11775,5
11777,5
11778,3
11781,5
11782,3
11783,5
11784,4
11786,5
11787,5
11790,5
11791,3
11793,4
11794,5
11795,3
11796,5
11798,5
11799,4
11802,4
11803,3
11805,5
11806,4
11807,4
11809,3
11810,5
11812,5
11813,4
11814,5
11815,5
11817,5
11818,5
11819,5
11820,2
11821,4
11822,5
11824,5
11825,3
11828,3
11832,5
11833,5
11835,4
11842,4
11845,5
11846,4
11848,5
11850,5
11851,4
11852,4
11853,2
11854,3
11857,5
11859,4
11862,5
11863,4
11864,4
11865,4
11866,4
11869,4
11870,5
11873,3
11874,4
11875,3
11878,4
11879,5
11880,2
11882,3
11886,5
11889,3
11894,5
11895,4
11896,3
11899,5
11900,4
11902,3
11908,3
11913,5
11914,4
11917,5
11918,1
11920,4
11922,5
11925,5
11930,5
11931,5
11936,4
11937,3
11938,4
11939,5
11940,4
11941,5
11942,5
11944,5
11946,3
11947,5
11948,5
11949,5
11951,3
11953,5
11955,5
11958,5
11959,4
11961,2
11962,2
11963,4
11964,5
11966,5
11967,5
11970,5
11972,5
11973,5
11975,5
11976,5
11978,2
11979,5
11981,5
11982,4
11983,5
11986,5
11989,4
11990,1
11992,4
11993,4
11995,3
11996,3
